Name,chanIndex,BandWidth,TxFreq,RxFreq,TxPowerLevel,AnaTxCTCFlag,AnaRxCTCFlag,AnaTxCTCIndex,AnaRxCTCIndex,FreqStep,FreqReverseFlag,EncryptFlag,BusyNoTx,PTTIdFlag,DTMFDecode,AMChanFlag
Mar 01,0,0,156.05,160.65,2,0,0,0,0,1,0,0,0,0,0,0
Mar 02,1,0,156.1,160.7,2,0,0,0,0,1,0,0,0,0,0,0
Mar 03,2,0,156.15,160.75,2,0,0,0,0,1,0,0,0,0,0,0
Mar 04,3,0,156.2,160.8,2,0,0,0,0,1,0,0,0,0,0,0
Mar 05,4,0,156.25,160.85,2,0,0,0,0,1,0,0,0,0,0,0
Mar 06,5,0,156.3,156.3,2,0,0,0,0,1,0,0,0,0,0,0
Mar 07,6,0,156.35,160.95,2,0,0,0,0,1,0,0,0,0,0,0
Mar 08,7,0,156.4,156.4,2,0,0,0,0,1,0,0,0,0,0,0
Mar 09,8,0,156.45,156.45,2,0,0,0,0,1,0,0,0,0,0,0
Mar 10,9,0,156.5,156.5,2,0,0,0,0,1,0,0,0,0,0,0
Mar 11,10,0,156.55,156.55,2,0,0,0,0,1,0,0,0,0,0,0
Mar 12,11,0,156.6,156.6,2,0,0,0,0,1,0,0,0,0,0,0
Mar 13,12,0,156.65,156.65,2,0,0,0,0,1,0,0,0,0,0,0
Mar 14,13,0,156.7,156.7,2,0,0,0,0,1,0,0,0,0,0,0
Mar 15,14,0,156.75,156.75,2,0,0,0,0,1,0,0,0,0,0,0
Mar 16,15,0,156.8,156.8,2,0,0,0,0,1,0,0,0,0,0,0
Mar 17,16,0,156.85,156.85,2,0,0,0,0,1,0,0,0,0,0,0
Mar 18,17,0,156.9,161.5,2,0,0,0,0,1,0,0,0,0,0,0
Mar 19,18,0,156.95,161.55,2,0,0,0,0,1,0,0,0,0,0,0
Mar 20,19,0,157,161.6,2,0,0,0,0,1,0,0,0,0,0,0
Mar 21,20,0,157.05,161.65,2,0,0,0,0,1,0,0,0,0,0,0
Mar 22,21,0,157.1,161.7,2,0,0,0,0,1,0,0,0,0,0,0
Mar 23,22,0,157.15,161.75,2,0,0,0,0,1,0,0,0,0,0,0
Mar 24,23,0,157.2,161.8,2,0,0,0,0,1,0,0,0,0,0,0
Mar 25,24,0,157.25,161.85,2,0,0,0,0,1,0,0,0,0,0,0
Mar 26,25,0,157.3,161.9,2,0,0,0,0,1,0,0,0,0,0,0
Mar 27,26,0,157.35,161.95,2,0,0,0,0,1,0,0,0,0,0,0
Mar 28,27,0,157.4,162,2,0,0,0,0,1,0,0,0,0,0,0
PSS 261,28,0,55.275,55.275,2,0,0,0,0,5,0,0,0,0,0,1
PSS 269,29,0,55.475,55.475,2,0,0,0,0,1,0,0,0,0,0,1
PMR 01,30,1,446.00625,446.00625,0,0,0,0,0,2,0,0,0,0,0,0
PMR 02,31,1,446.01875,446.01875,0,0,0,0,0,2,0,0,0,0,0,0
PMR 03,32,1,446.03125,446.03125,0,0,0,0,0,2,0,0,0,0,0,0
PMR 04,33,1,446.04375,446.04375,0,0,0,0,0,2,0,0,0,0,0,0
PMR 05,34,1,446.05625,446.05625,0,0,0,0,0,2,0,0,0,0,0,0
PMR 06,35,1,446.06875,446.06875,0,0,0,0,0,2,0,0,0,0,0,0
PMR 07,36,1,446.08125,446.08125,0,0,0,0,0,2,0,0,0,0,0,0
PMR 08,37,1,446.09375,446.09375,0,0,0,0,0,2,0,0,0,0,0,0
PMR 09,38,1,446.10625,446.10625,0,0,0,0,0,2,0,0,0,0,0,0
PMR 10,39,1,446.11875,446.11875,0,0,0,0,0,2,0,0,0,0,0,0
PMR 11,40,1,446.13125,446.13125,0,0,0,0,0,2,0,0,0,0,0,0
PMR 12,41,1,446.14375,446.14375,0,0,0,0,0,2,0,0,0,0,0,0
PMR 13,42,1,446.15625,446.15625,0,0,0,0,0,2,0,0,0,0,0,0
PMR 14,43,1,446.16875,446.16875,0,0,0,0,0,2,0,0,0,0,0,0
PMR 15,44,1,446.18125,446.18125,0,0,0,0,0,2,0,0,0,0,0,0
PMR 16,45,1,446.19375,446.19375,0,0,0,0,0,2,0,0,0,0,0,0
PMR 2-15,46,1,446.01875,446.01875,0,1,1,15,15,2,0,0,0,0,0,0
PMR 3-10,47,1,446.03125,446.03125,0,1,1,10,10,2,0,0,0,0,0,0
PMR 5-6,48,1,446.05625,446.05625,0,1,1,6,6,2,0,0,0,0,0,0
PSS Vi,49,1,27,147.85,0,0,0,0,0,1,0,0,0,0,0,0
PSS Bo,50,1,27,157.825,0,0,0,0,0,1,0,0,0,0,0,0
,51,,,,,,,,,,,,,,,
